ÇüÅÂ¼Ò,Ç°»ç,ºĞ·ù,Ä«¿îÆ®
º¹´ç,Noun,¹®ÀçÀÎ,3
º¹´ç,Noun,¹Ú±ÙÇı,5
º¹´ç,Noun,À¯½Â¹Î,18
º¹´ç,Noun,È«ÁØÇ¥,7
º¹´ö¹æ,Noun,¹®ÀçÀÎ,1
º¹µµ,Noun,¹®ÀçÀÎ,4
º¹¸é,Noun,¹Ú±ÙÇı,6
º¹¹«,Noun,¹®ÀçÀÎ,5
º¹¹«,Noun,¹Ú±ÙÇı,2
º¹¹Ú,Noun,¹Ú±ÙÇı,1
º¹º´,Noun,¹Ú±ÙÇı,2
º¹ºĞÀÚ,Noun,¹®ÀçÀÎ,1
º¹ºĞÀÚ,Noun,¹Ú±ÙÇı,1
º¹ºĞÀÚÁÖ,Noun,¹Ú±ÙÇı,1
º¹»ç,Noun,¹Ú±ÙÇı,2
º¹¼­,Noun,¹Ú±ÙÇı,2
º¹¼±,Noun,¹Ú±ÙÇı,2
º¹¼ö,Noun,¹®ÀçÀÎ,3
º¹¼ö,Noun,¹Ú±ÙÇı,4
º¹½Ä,Noun,¹Ú±ÙÇı,1
º¹½É,Noun,¹®ÀçÀÎ,35
º¹½É,Noun,¹Ú±ÙÇı,15
º¹¾¾,Noun,¹Ú±ÙÇı,1
º¹¾È,Noun,¹®ÀçÀÎ,2
º¹¿ë,Noun,¹Ú±ÙÇı,1
º¹¿ø,Noun,¹®ÀçÀÎ,160
º¹¿ø,Noun,¹Ú±ÙÇı,15
º¹¿ø,Noun,½É»óÁ¤,1
º¹¿ø,Noun,È«ÁØÇ¥,10
º¹À½,Noun,¹Ú±ÙÇı,3
º¹ÀÇ,Noun,¹Ú±ÙÇı,5
º¹Àâ,Noun,¹®ÀçÀÎ,1
º¹ÀâÇÑ,Adjective,¹®ÀçÀÎ,2
º¹ÀâÇÑ,Adjective,¹Ú±ÙÇı,4
º¹ÀâÇØÁø,Adjective,¹®ÀçÀÎ,1
º¹ÀâÇØÁø,Adjective,¹Ú±ÙÇı,1
º¹ÀâÇØÁø´Ù,Adjective,¹Ú±ÙÇı,1
º¹Àå,Noun,¹®ÀçÀÎ,4
º¹Àå,Noun,¹Ú±ÙÇı,2
º¹Àå,Noun,½É»óÁ¤,1
º¹Áö,Noun,¹®ÀçÀÎ,50
º¹Áö,Noun,¹Ú±ÙÇı,378
º¹Áö,Noun,½É»óÁ¤,1
º¹Áö±¹°¡,Noun,¹®ÀçÀÎ,5
º¹Áö±¹°¡,Noun,¹Ú±ÙÇı,5
º¹Áö·Î,Noun,¹®ÀçÀÎ,2
º¹Áö·Î,Noun,¹Ú±ÙÇı,2
º¹ÁöºÎ,Noun,¹®ÀçÀÎ,25
º¹ÁöºÎ,Noun,¹Ú±ÙÇı,21
º¹Áö»ç,Noun,¹Ú±ÙÇı,1
º¹Á÷,Noun,¹®ÀçÀÎ,26
º¹Á÷,Noun,¹Ú±ÙÇı,1
º¹Ã¢,Noun,¹Ú±ÙÇı,1
º¹ÆÇ,Noun,¹®ÀçÀÎ,1
º¹ÆÇ,Noun,¹Ú±ÙÇı,3
º¹ÇÕ,Noun,¹®ÀçÀÎ,7
º¹ÇÕ,Noun,¹Ú±ÙÇı,11
º¹ÇÕ,Noun,ÀÌ¸í¹Ú,2
ººµí,Verb,¹Ú±ÙÇı,1
º»,Modifier,¹®ÀçÀÎ,28
º»,Modifier,¹Ú±ÙÇı,22
º»,Modifier,¾ÈÃ¶¼ö,5
º»,Modifier,À¯½Â¹Î,3
º»,Modifier,È«ÁØÇ¥,10
º»,Verb,¹®ÀçÀÎ,76
º»,Verb,¹Ú±ÙÇı,135
º»,Verb,½É»óÁ¤,1
º»,Verb,¾ÈÃ¶¼ö,5
º»,Verb,È«ÁØÇ¥,1
º»°¡,Noun,¹Ú±ÙÇı,1
º»°Ô,Verb,¹Ú±ÙÇı,1
º»°İ,Noun,¹®ÀçÀÎ,161
º»°İ,Noun,¹Ú±ÙÇı,114
º»°İ,Noun,½É»óÁ¤,5
º»°İ,Noun,¾ÈÃ¶¼ö,2
º»°İ,Noun,À¯½Â¹Î,3
º»°İ,Noun,ÀÌ¸í¹Ú,4
º»°İ,Noun,È«ÁØÇ¥,7
º»°ü,Noun,¹®ÀçÀÎ,12
º»°ü,Noun,¹Ú±ÙÇı,8
º»±³,Noun,¹Ú±ÙÇı,8
º»±¹,Noun,¹Ú±ÙÇı,1
º»´É,Noun,¹Ú±ÙÇı,1
º»´É,Noun,À¯½Â¹Î,1
º»´Ù,Verb,¹®ÀçÀÎ,18
º»´Ù,Verb,¹Ú±ÙÇı,15
º»´Ù´Â,Verb,¹Ú±ÙÇı,1
º»´Ù¸é,Verb,¹Ú±ÙÇı,2
º»µå,Noun,¹Ú±ÙÇı,3
º»·¡,Noun,¹®ÀçÀÎ,1
º»·ù,Noun,¹Ú±ÙÇı,2
º»¸»Àüµµ,Verb,¹Ú±ÙÇı,1
º»¸í,Noun,¹Ú±ÙÇı,3
º»¹®,Noun,¹Ú±ÙÇı,2
º»¹Ş°í,Verb,¹®ÀçÀÎ,1
º»¹Ş¾Æ¶ó,Verb,¹Ú±ÙÇı,1
º»¹Ş¾Æ¾ß,Verb,¹®ÀçÀÎ,2
º»¹ŞÀ¸·Á,Verb,¹®ÀçÀÎ,1
º»¹ŞÀ¸¸é,Verb,¹®ÀçÀÎ,6
º»¹æ,Noun,¹Ú±ÙÇı,1
º»¹æ¼Û,Noun,¹Ú±ÙÇı,1
º»º¸,Verb,¹®ÀçÀÎ,4
º»º¸,Verb,¹Ú±ÙÇı,2
º»º¸±â,Noun,¹®ÀçÀÎ,1
º»ºÎ,Noun,¹®ÀçÀÎ,31
º»ºÎ,Noun,¹Ú±ÙÇı,74
º»ºÎÀå,Noun,¹®ÀçÀÎ,12
º»ºÎÀå,Noun,¹Ú±ÙÇı,12
º»ºÎÀå,Noun,¾ÈÃ¶¼ö,6
º»ºÎÀå,Noun,À¯½Â¹Î,1
º»ºĞ,Noun,¹Ú±ÙÇı,2
º»»ç,Noun,¹®ÀçÀÎ,3
º»»ç,Noun,¹Ú±ÙÇı,1
º»»ö,Noun,¹®ÀçÀÎ,9
º»»ö,Noun,¹Ú±ÙÇı,6
º»¼±,Noun,¹®ÀçÀÎ,2
º»¼±,Noun,¹Ú±ÙÇı,3
º»¼±,Noun,¾ÈÃ¶¼ö,6
º»¼±,Noun,À¯½Â¹Î,2
º»¼±,Noun,È«ÁØÇ¥,2
º»¾÷,Noun,¹Ú±ÙÇı,1
º»¿¡,Verb,¹Ú±ÙÇı,1
º»¿¬,Noun,¹®ÀçÀÎ,6
º»¿¬,Noun,¹Ú±ÙÇı,3
º»ÀÎ,Noun,¹®ÀçÀÎ,8
º»ÀÎ,Noun,¹Ú±ÙÇı,21
º»ÀÎ,Noun,À¯½Â¹Î,1
º»ÀÎ,Noun,ÀÌ¸í¹Ú,1
º»Àû,Noun,¹Ú±ÙÇı,2
º»Á¤½Å,Noun,¹®ÀçÀÎ,2
º»Áö,Verb,¹®ÀçÀÎ,1
º»Áö,Verb,È«ÁØÇ¥,1
º»Áú,Noun,¹®ÀçÀÎ,21
º»Áú,Noun,¹Ú±ÙÇı,19
º»Åä,Noun,¹®ÀçÀÎ,7
º»È¸ÀÇ,Noun,¹®ÀçÀÎ,28
º»È¸ÀÇ,Noun,¹Ú±ÙÇı,50
º¼,Noun,¹®ÀçÀÎ,27
º¼,Noun,¹Ú±ÙÇı,13
º¼,Noun,À¯½Â¹Î,1
º¼,Verb,¹Ú±ÙÇı,1
º¼°Å¸®,Noun,¹®ÀçÀÎ,1
º¼°Å¸®,Noun,¹Ú±ÙÇı,1
º¼°Í,Verb,¹®ÀçÀÎ,1
º¼±î,Verb,¹®ÀçÀÎ,11
º¼±î,Verb,¹Ú±ÙÇı,1
º¼µå,Noun,¹Ú±ÙÇı,3
º¼¶óº¥,Noun,¹Ú±ÙÇı,1
º¼·Á¸é,Verb,¹Ú±ÙÇı,1
º¼¸ğ,Noun,¹Ú±ÙÇı,4
º¼¸ğ,Noun,ÀÌ¸í¹Ú,1
º¼»Ç»Ç,Noun,¹®ÀçÀÎ,4
º¼¼ö,Verb,¹Ú±ÙÇı,1
º¼¼ö·Ï,Verb,¹Ú±ÙÇı,2
º¼½é,Noun,¹Ú±ÙÇı,1
º¼ÀÌ³×¿ä,Verb,¹Ú±ÙÇı,1
º¼Å°,Noun,¹®ÀçÀÎ,4
º¼ÅÏ,Noun,¹®ÀçÀÎ,23
º¼Æ°,Noun,¹®ÀçÀÎ,6
º½,Noun,¹®ÀçÀÎ,49
º½,Noun,¹Ú±ÙÇı,55
º½²É,Noun,¹®ÀçÀÎ,1
º½³¯,Noun,¹®ÀçÀÎ,6
º½³¯,Noun,¹Ú±ÙÇı,1
º½¹Ù¶÷,Noun,¹®ÀçÀÎ,2
º½ºñÃ³·³,Noun,¹®ÀçÀÎ,1
º½Ã¶,Noun,¹®ÀçÀÎ,1
º¾´Ï´Ù,Verb,¹Ú±ÙÇı,1
º¾½½·¹ÀÌ,Noun,¹®ÀçÀÎ,4
º¾½Ã´Ù,Verb,¹®ÀçÀÎ,3
º¾½Ã´Ù,Verb,¹Ú±ÙÇı,5
º¿¹°,Noun,¹®ÀçÀÎ,7
º¿¹°,Noun,¹Ú±ÙÇı,26
º¿¹°,Noun,½É»óÁ¤,1
º¿¹°,Noun,À¯½Â¹Î,2
ºÀ,Noun,¹®ÀçÀÎ,22
ºÀ,Noun,¹Ú±ÙÇı,19
ºÀ±¸,Noun,¹Ú±ÙÇı,2
ºÀ±Ş,Noun,¹Ú±ÙÇı,3
ºÀº¯,Noun,¹Ú±ÙÇı,2
ºÀºÏ,Noun,¹Ú±ÙÇı,1
ºÀ»ç,Noun,¹®ÀçÀÎ,4
ºÀ»ç,Noun,¹Ú±ÙÇı,19
ºÀ»çÀÚ,Noun,¹®ÀçÀÎ,2
ºÀ»çÈ°µ¿,Noun,¹Ú±ÙÇı,2
ºÀ¼â,Noun,¹®ÀçÀÎ,3
ºÀ¼â,Noun,¹Ú±ÙÇı,3
ºÀ¼ş¾ÆÇĞ´ç,Noun,¹Ú±ÙÇı,1
ºÀ½Å,Noun,¹Ú±ÙÇı,10
ºÀ¿ì¸®,Noun,¹®ÀçÀÎ,1
ºÀ¿ì¸®,Noun,¹Ú±ÙÇı,1
ºÀ¿í,Noun,¹®ÀçÀÎ,6
ºÀÀº»ç·Î,Noun,¹Ú±ÙÇı,2
ºÀÀÎ,Noun,¹®ÀçÀÎ,7
ºÀÀÎ,Noun,¹Ú±ÙÇı,6
ºÀÁ¤»ç,Noun,¹®ÀçÀÎ,13
ºÀÁ¦,Noun,¹®ÀçÀÎ,2
ºÀÁ¦,Noun,¹Ú±ÙÇı,8
ºÀÂø,Noun,¹®ÀçÀÎ,1
ºÀÂø,Noun,¹Ú±ÙÇı,3
ºÀÃ¥,Noun,¹®ÀçÀÎ,1
ºÀÃ¥,Noun,¹Ú±ÙÇı,2
ºÀÃà,Noun,¹Ú±ÙÇı,6
ºÀÅõ,Noun,¹®ÀçÀÎ,48
ºÀÅõ,Noun,¹Ú±ÙÇı,4
ºÀÇÏ,Noun,¹®ÀçÀÎ,4
ºÀÇÏ,Noun,¹Ú±ÙÇı,1
ºÀÇÏ¸¶À»,Noun,¹®ÀçÀÎ,24
ºÀÇÏ¸¶À»,Noun,¹Ú±ÙÇı,9
ºÀÇÏ¸¶À»,Noun,¾ÈÃ¶¼ö,1
ºÀÇÔ,Noun,¹®ÀçÀÎ,1
ºÀÇÕ,Noun,¹®ÀçÀÎ,7
ºÀÇÕ,Noun,¹Ú±ÙÇı,4
ºÀÇÕ,Noun,À¯½Â¹Î,1
ºÀÈ­,Noun,¹®ÀçÀÎ,2
ºÀÈ­,Noun,¹Ú±ÙÇı,2
ºÀÈ¯,Noun,¹®ÀçÀÎ,5
ºÀÈ²±â,Noun,¹®ÀçÀÎ,4
ºÀÈ²±â,Noun,¹Ú±ÙÇı,11
ºÁ,Verb,¹®ÀçÀÎ,11
ºÁ,Verb,¹Ú±ÙÇı,20
ºÁµµ,Verb,¹®ÀçÀÎ,5
ºÁµµ,Verb,¹Ú±ÙÇı,10
ºÁ¶ó,Verb,¹®ÀçÀÎ,1
ºÁ¶ó,Verb,¹Ú±ÙÇı,4
ºÁ¼­,Verb,¹®ÀçÀÎ,1
ºÁ¼­,Verb,¹Ú±ÙÇı,2
ºÁ¾ß,Verb,¹®ÀçÀÎ,21
ºÁ¾ß,Verb,¹Ú±ÙÇı,6
ºÁ¾ß,Verb,¾ÈÃ¶¼ö,1
ºÁ¿ä,Verb,¹Ú±ÙÇı,1
ºÁÁÖ±â,Verb,¹Ú±ÙÇı,5
ºÁÁÖ³ª,Verb,¹®ÀçÀÎ,1
ºÁÁÖ´Â,Verb,¹Ú±ÙÇı,1
ºÁÁÖ´Ù°£,Verb,¹®ÀçÀÎ,1
ºÁÁÖ·Á,Verb,¹Ú±ÙÇı,1
ºÁÁÖ¼¼¿ä,Verb,¹®ÀçÀÎ,1
ºÁÁÖ¼¼¿ä,Verb,¹Ú±ÙÇı,2
ºÁÁÖ¼Å¼­,Verb,¹®ÀçÀÎ,2
ºÁÁÖ¼ÌÀ¸¸é,Verb,¹®ÀçÀÎ,1
ºÁÁÖ½Ã´Â,Verb,¹®ÀçÀÎ,1
ºÃ³ª,Verb,¹®ÀçÀÎ,2
ºÃ³ª¿ä,Verb,¹Ú±ÙÇı,2
ºÃ´Âµ¥,Verb,¹®ÀçÀÎ,1
ºÃ´Âµ¥,Verb,¹Ú±ÙÇı,3
ºÃ´Ù,Verb,¹®ÀçÀÎ,8
ºÃ´Ù,Verb,¹Ú±ÙÇı,25
ºÃ´õ´Ï,Verb,¹®ÀçÀÎ,4
ºÃ´õ´Ï,Verb,¹Ú±ÙÇı,31
ºÃ½À´Ï´Ù,Verb,¹®ÀçÀÎ,1
ºÃÀ¸¸é,Verb,¹®ÀçÀÎ,1
ºÃÀ»±î,Verb,¹®ÀçÀÎ,2
ºÃÀ½,Verb,¹®ÀçÀÎ,2
ºÃÁö¸¸,Verb,¹Ú±ÙÇı,2
ºÄ,Noun,¹®ÀçÀÎ,1
ºÆ·¯,Verb,¹Ú±ÙÇı,1
ºÆ¾úÀ¸¸é,Verb,¹®ÀçÀÎ,1
ºÈ,Verb,¹®ÀçÀÎ,2
ºË°Ô,Verb,¹®ÀçÀÎ,1
ºË°Ú´Ù,Verb,¹®ÀçÀÎ,7
ºË°í,Verb,¹®ÀçÀÎ,3
ºË°í½Í¾ú´ø,Verb,¹®ÀçÀÎ,1
ºË±â¸¦,Verb,¹®ÀçÀÎ,2
ºË±â¸¦,Verb,¹Ú±ÙÇı,1
ºË±æ,Verb,¹Ú±ÙÇı,1
ºË½Ã´Ù,Verb,¹®ÀçÀÎ,1
ºËÁö,Verb,¹®ÀçÀÎ,1
ºÎ,Adjective,¹®ÀçÀÎ,1
ºÎ,Foreign,¹®ÀçÀÎ,5
ºÎ,Noun,¹®ÀçÀÎ,134
ºÎ,Noun,¹Ú±ÙÇı,120
ºÎ,Noun,¾ÈÃ¶¼ö,3
ºÎ,Noun,À¯½Â¹Î,1
ºÎ,Noun,ÀÌ¸í¹Ú,1
ºÎ°¡,Noun,¹Ú±ÙÇı,5
ºÎ°¡°¡Ä¡,Noun,¹®ÀçÀÎ,2
ºÎ°¡°¡Ä¡,Noun,¹Ú±ÙÇı,1
ºÎ°¡¼¼,Noun,¹®ÀçÀÎ,1
ºÎ°¡¼¼,Noun,¹Ú±ÙÇı,1
ºÎ°¢,Noun,¹®ÀçÀÎ,13
ºÎ°¢,Noun,¹Ú±ÙÇı,8
ºÎ°¢,Noun,¾ÈÃ¶¼ö,1
ºÎ°¢,Noun,ÀÌ¸í¹Ú,1
ºÎ°¢,Noun,È«ÁØÇ¥,2
ºÎ°­,Noun,¹Ú±ÙÇı,2
ºÎ°İÀû,Noun,¹®ÀçÀÎ,1
ºÎ°á,Noun,¹®ÀçÀÎ,7
ºÎ°á,Noun,¹Ú±ÙÇı,16
ºÎ°æ,Noun,¹®ÀçÀÎ,1
ºÎ°æ´ë,Noun,¹Ú±ÙÇı,2
ºÎ°í,Noun,¹Ú±ÙÇı,1
ºÎ°ú,Noun,¹®ÀçÀÎ,4
ºÎ°ú,Noun,¹Ú±ÙÇı,1
ºÎ°üÂü½Ã,Noun,¹Ú±ÙÇı,8
ºÎ±¹,Noun,¹Ú±ÙÇı,1
ºÎ±Ù,Noun,¹®ÀçÀÎ,3
ºÎ±Ù,Noun,¹Ú±ÙÇı,1
ºÎ±Û,Noun,¹Ú±ÙÇı,2
ºÎ±ÛºÎ±Û,Adverb,¹Ú±ÙÇı,7
ºÎ±İ,Noun,¹®ÀçÀÎ,9
ºÎ±İ,Noun,¹Ú±ÙÇı,1
ºÎ±â,Noun,¹Ú±ÙÇı,1
ºÎ²ô·¯¿î,Adjective,¹®ÀçÀÎ,6
ºÎ²ô·¯¿î,Adjective,¹Ú±ÙÇı,7
ºÎ²ô·¯¿î,Adjective,À¯½Â¹Î,2
ºÎ²ô·¯¿î,Adjective,ÀÌ¸í¹Ú,1
ºÎ²ô·¯¿îÁÙ,Adjective,¹Ú±ÙÇı,1
ºÎ²ô·¯¿ò,Noun,¹®ÀçÀÎ,1
ºÎ²ô·¯¿ò,Noun,¹Ú±ÙÇı,4
ºÎ²ô·¯¿ò,Noun,À¯½Â¹Î,1
ºÎ²ô·¯¿ö,Adjective,¹®ÀçÀÎ,3
ºÎ²ô·¯¿ö,Adjective,¹Ú±ÙÇı,2
ºÎ²ô·¯¿ü´Ù,Adjective,¹Ú±ÙÇı,1
ºÎ²ô·´°Ô,Adjective,¹®ÀçÀÎ,1
ºÎ²ô·´°í,Adjective,¹®ÀçÀÎ,7
ºÎ²ô·´°í,Adjective,¹Ú±ÙÇı,1
ºÎ²ô·´°í,Adjective,ÀÌ¸í¹Ú,1
ºÎ²ô·´±ä,Adjective,¹Ú±ÙÇı,1
ºÎ²ô·´´Ù,Adjective,¹®ÀçÀÎ,7
ºÎ²ô·´´Ù,Adjective,¹Ú±ÙÇı,2
ºÎ²ô·´Áöµµ,Adjective,¹Ú±ÙÇı,1
ºÎ²ô·´Áö¸¸,Adjective,¹®ÀçÀÎ,3
ºÎ³à,Noun,¹Ú±ÙÇı,18
ºÎ³àÈ¸,Noun,¹®ÀçÀÎ,1
ºÎ´Â,Verb,¹®ÀçÀÎ,4
ºÎ´Â,Verb,¹Ú±ÙÇı,7
ºÎ´ÜÀå,Noun,¹®ÀçÀÎ,1
ºÎ´ã,Noun,¹®ÀçÀÎ,79
ºÎ´ã,Noun,¹Ú±ÙÇı,47
ºÎ´ã,Noun,ÀÌ¸í¹Ú,1
ºÎ´ã½º·¯¿ï,Adjective,¹®ÀçÀÎ,2
ºÎ´ã½º·¯¿ï,Adjective,¹Ú±ÙÇı,1
ºÎ´ã½º·¯¿ö,Adjective,¹®ÀçÀÎ,1
ºÎ´ã½º·´´Ù,Adjective,¹®ÀçÀÎ,1
ºÎ´ä,Adjective,¹®ÀçÀÎ,2
ºÎ´ä,Adjective,¹Ú±ÙÇı,31
ºÎ´äÀ¸·Î,Adjective,¹Ú±ÙÇı,1
ºÎ´ç,Noun,¹®ÀçÀÎ,7
ºÎ´ç,Noun,¹Ú±ÙÇı,7
ºÎ´ç°Å·¡,Noun,¹Ú±ÙÇı,3
ºÎ´ç¼º,Noun,¹Ú±ÙÇı,1
ºÎ´çÀÌµæ,Noun,¹Ú±ÙÇı,1
ºÎ´çÇÏ°Ô,Adjective,¹Ú±ÙÇı,1
ºÎ´çÇÏ´Ù´Â,Adjective,¹Ú±ÙÇı,1
ºÎ´çÇÑ,Adjective,¹®ÀçÀÎ,2
ºÎ´çÇÑ,Adjective,¹Ú±ÙÇı,3
ºÎ´çÇÔ¿¡,Adjective,¹®ÀçÀÎ,2
ºÎ´çÇàÀ§,Noun,¹®ÀçÀÎ,1
ºÎ´çÇàÀ§,Noun,¹Ú±ÙÇı,1
ºÎ´ë,Noun,¹®ÀçÀÎ,71
ºÎ´ë,Noun,¹Ú±ÙÇı,21
ºÎ´ö,Noun,¹Ú±ÙÇı,4
ºÎµµ,Noun,¹®ÀçÀÎ,1
ºÎµµ,Noun,¹Ú±ÙÇı,3
ºÎµ¿,Noun,¹®ÀçÀÎ,4
ºÎµ¿,Noun,¹Ú±ÙÇı,10
ºÎµ¿,Noun,¾ÈÃ¶¼ö,1
ºÎµ¿»ê,Noun,¹®ÀçÀÎ,28
ºÎµ¿»ê,Noun,¹Ú±ÙÇı,106
ºÎµ¿»ê,Noun,½É»óÁ¤,1
ºÎµ¿»ê,Noun,¾ÈÃ¶¼ö,1
ºÎµ¿»ê,Noun,ÀÌ¸í¹Ú,6
ºÎµ¿»ê´ëÃ¥,Noun,¹®ÀçÀÎ,4
ºÎµ¿»ê´ëÃ¥,Noun,¹Ú±ÙÇı,19
ºÎµÕÄÑ,Verb,¹®ÀçÀÎ,2
ºÎµå·¯¿î,Adjective,¹®ÀçÀÎ,3
ºÎµå·¯¿î,Adjective,¹Ú±ÙÇı,1
ºÎµå·¯¿ò,Noun,¹®ÀçÀÎ,1
ºÎµå·¯¿öÁø,Adjective,¹®ÀçÀÎ,1
ºÎµå·´°Ô,Adjective,¹Ú±ÙÇı,1
ºÎµå·´°í,Adjective,¹®ÀçÀÎ,1
ºÎµå·´Áö,Adjective,¹Ú±ÙÇı,2
ºÎµæ,Adverb,¹®ÀçÀÎ,2
ºÎµæÀÌ,Noun,¹®ÀçÀÎ,1
ºÎµé,Noun,¹Ú±ÙÇı,1
ºÎµéºÎµé,Noun,¹Ú±ÙÇı,1
ºÎµî,Noun,¹Ú±ÙÇı,1
ºÎµğ,Noun,¹Ú±ÙÇı,5
ºÎµúÄ¥,Verb,¹®ÀçÀÎ,2
ºÎµúÇô,Verb,¹Ú±ÙÇı,1
ºÎµúÈ÷´Â,Verb,¹Ú±ÙÇı,1
ºÎµúÈù,Verb,¹®ÀçÀÎ,1
ºÎµúÈù,Verb,¹Ú±ÙÇı,2
ºÎµúÈú,Verb,¹®ÀçÀÎ,2
ºÎµúÈú,Verb,¹Ú±ÙÇı,4
ºÎ·ªºÎ·ª,Noun,¹Ú±ÙÇı,2
ºÎ·¯¿ö,Adjective,¹®ÀçÀÎ,2
ºÎ·´,Adjective,¹®ÀçÀÎ,2
ºÎ·´´Ù,Adjective,¹®ÀçÀÎ,4
ºÎ·´´Ù´Â,Adjective,¹Ú±ÙÇı,1
ºÎ·´Áö,Adjective,¹®ÀçÀÎ,1
ºÎ·Î,Noun,¹®ÀçÀÎ,2
ºÎ·Î,Noun,½É»óÁ¤,1
ºÎ¸£,Verb,¹Ú±ÙÇı,6
ºÎ¸£°Ô,Verb,¹®ÀçÀÎ,1
ºÎ¸£°í,Verb,¹Ú±ÙÇı,1
ºÎ¸£±â,Verb,¹Ú±ÙÇı,1
ºÎ¸£³ª,Verb,¹®ÀçÀÎ,2
ºÎ¸£³ª,Verb,¹Ú±ÙÇı,2
ºÎ¸£´Â,Verb,¹®ÀçÀÎ,18
ºÎ¸£´Â,Verb,¹Ú±ÙÇı,9
ºÎ¸£´Ù,Verb,¹Ú±ÙÇı,2
ºÎ¸£´ø,Verb,¹®ÀçÀÎ,2
ºÎ¸£´ø,Verb,¹Ú±ÙÇı,1
ºÎ¸£µí,Verb,¹Ú±ÙÇı,1
ºÎ¸£¶ó,Verb,ÀÌ¸í¹Ú,1
ºÎ¸£¸®±î,Verb,¹Ú±ÙÇı,2
ºÎ¸£¸ç,Verb,¹®ÀçÀÎ,1
ºÎ¸£¸ç,Verb,¹Ú±ÙÇı,2
ºÎ¸£¸é,Verb,¹Ú±ÙÇı,2
ºÎ¸£ÀÚ,Verb,¹®ÀçÀÎ,2
ºÎ¸£ÀÚ,Verb,¹Ú±ÙÇı,5
ºÎ¸£ÁÒ,Verb,¹®ÀçÀÎ,1
ºÎ¸£Áö,Verb,¹®ÀçÀÎ,6
ºÎ¸£Áö,Verb,¹Ú±ÙÇı,3
ºÎ¸£Áö¸¸,Verb,¹Ú±ÙÇı,1
ºÎ¸¥,Verb,¹®ÀçÀÎ,13
ºÎ¸¥,Verb,¹Ú±ÙÇı,13
ºÎ¸¥,Verb,È«ÁØÇ¥,1
ºÎ¸¥´Ù,Verb,¹®ÀçÀÎ,8
ºÎ¸¥´Ù,Verb,¹Ú±ÙÇı,4
ºÎ¸¥´Ù°í,Verb,¹®ÀçÀÎ,1
ºÎ¸¥´Ù¸é¼­¿ä,Verb,¹®ÀçÀÎ,3
ºÎ¸¦,Verb,¹®ÀçÀÎ,7
ºÎ¸¦,Verb,¹Ú±ÙÇı,7
ºÎ¸¦±î,Verb,¹Ú±ÙÇı,2
ºÎ¸¦¼öµµ,Verb,¹Ú±ÙÇı,1
ºÎ¸¦Áö´Â,Verb,¹Ú±ÙÇı,1
ºÎ¸§,Verb,¹Ú±ÙÇı,1
ºÎ¸¨¶ß°í,Verb,¹Ú±ÙÇı,1
ºÎ¸¨¶ß¸ç,Verb,¹Ú±ÙÇı,1
ºÎ¸¨¶á,Verb,¹®ÀçÀÎ,1
ºÎ¸®,Noun,¹Ú±ÙÇı,1
ºÎ¸®´Â,Verb,¹®ÀçÀÎ,2
ºÎ¸®´Â,Verb,¹Ú±ÙÇı,2
ºÎ¸®ÀÚ,Verb,¹®ÀçÀÎ,1
ºÎ¸®Áö¸»°í,Verb,¹Ú±ÙÇı,1
ºÎ¸°,Verb,¹Ú±ÙÇı,1
ºÎ¸°´Ù,Noun,¹Ú±ÙÇı,1
ºÎ¸²,Noun,¹Ú±ÙÇı,1
ºÎ¸¶,Noun,¹®ÀçÀÎ,2
ºÎ¸¶,Noun,¹Ú±ÙÇı,1
ºÎ¸¶Ç×Àï,Noun,¹®ÀçÀÎ,5
ºÎ¸¶Ç×Àï,Noun,¹Ú±ÙÇı,3
ºÎ¸Ş¶û,Noun,¹®ÀçÀÎ,2
ºÎ¸Ş¶û,Noun,¹Ú±ÙÇı,9
ºÎ¸ğ,Noun,¹®ÀçÀÎ,4
ºÎ¸ğ,Noun,¹Ú±ÙÇı,17
ºÎ¸ğ´Ô,Noun,¹®ÀçÀÎ,4
ºÎ¸ğ´Ô,Noun,¹Ú±ÙÇı,4
ºÎ¹®,Noun,¹®ÀçÀÎ,49
ºÎ¹®,Noun,¹Ú±ÙÇı,17
ºÎ¹®,Noun,È«ÁØÇ¥,1
ºÎº»,Noun,¹®ÀçÀÎ,1
ºÎº»,Noun,¹Ú±ÙÇı,4
ºÎºÎ,Noun,¹®ÀçÀÎ,312
ºÎºÎ,Noun,¹Ú±ÙÇı,26
ºÎºÎ,Noun,¾ÈÃ¶¼ö,1
ºÎºÎ½Î¿ò,Noun,¹®ÀçÀÎ,1
ºÎºĞ,Noun,¹®ÀçÀÎ,29
ºÎºĞ,Noun,¹Ú±ÙÇı,24
ºÎºĞ,Noun,À¯½Â¹Î,1
ºÎ»ç,Noun,¹®ÀçÀÎ,1
ºÎ»ç,Noun,¹Ú±ÙÇı,2
ºÎ»ç°ü,Noun,¹Ú±ÙÇı,1
ºÎ»ê,Noun,¹®ÀçÀÎ,169
ºÎ»ê,Noun,¹Ú±ÙÇı,156
ºÎ»ê,Noun,½É»óÁ¤,1
ºÎ»ê,Noun,¾ÈÃ¶¼ö,9
ºÎ»ê,Noun,À¯½Â¹Î,4
ºÎ»ê,Noun,ÀÌ¸í¹Ú,1
ºÎ»ê,Noun,È«ÁØÇ¥,1
ºÎ»ê½Ã,Noun,¹®ÀçÀÎ,6
ºÎ»ê½Ã,Noun,¹Ú±ÙÇı,9
